quarter,net_income
x,QUARTERLY REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
¨,TRANSITION REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934
,
Delaware,
"(State or other jurisdiction of
incorporation or organization)",
,
Large accelerated filer,
Non-accelerated filer,
,
Class A —,
Class B —,
,
,
Part I – Financial Information,
,
Item 1.     Financial Statements,
,
,
,
,
,
,
Item 2.,
Item 3.,
Item 4.,
,
Part II – Other Information,
,
Item 1.,
Item 1A.,
Item 2.,
Item 3.,
Item 4.,
Item 5.,
Item 6.,
,
Signature,
,
,
,
ASSETS,
Insurance and Other:,
Cash and cash equivalents,
Investments:,
Fixed maturity securities,
Equity securities,
Other,
Investments in H.J. Heinz Holding Corporation,
Receivables,
Inventories,
"Property, plant and equipment",
Goodwill,
Other,
,
,
,
"Railroad, Utilities and Energy:",
Cash and cash equivalents,
"Property, plant and equipment",
Goodwill,
Other,
,
,
,
Finance and Financial Products:,
Cash and cash equivalents,
Investments in equity and fixed maturity securities,
Other investments,
Loans and finance receivables,
"Property, plant and equipment and assets held for lease",
Goodwill,
Other,
,
,
,
,
,
LIABILITIES AND SHAREHOLDERS’ EQUITY,
Insurance and Other:,
Losses and loss adjustment expenses,
Unearned premiums,
"Life, annuity and health insurance benefits",
"Accounts payable, accruals and other liabilities",
Notes payable and other borrowings,
,
,
,
"Railroad, Utilities and Energy:",
"Accounts payable, accruals and other liabilities",
Notes payable and other borrowings,
,
,
,
Finance and Financial Products:,
"Accounts payable, accruals and other liabilities",
Derivative contract liabilities,
Notes payable and other borrowings,
,
,
,
"Income taxes, principally deferred",
,
Total liabilities,
,
Shareholders’ equity:,
Common stock,
Capital in excess of par value,
Accumulated other comprehensive income,
Retained earnings,
"Treasury stock, at cost",
,
Berkshire Hathaway shareholders’ equity,
Noncontrolling interests,
,
Total shareholders’ equity,
,
,
,
,
,
,
,
Revenues:,
Insurance and Other:,
Insurance premiums earned,
Sales and service revenues,
"Interest, dividend and other investment income",
Investment gains/losses,
,
,
,
"Railroad, Utilities and Energy:",
Revenues,
,
Finance and Financial Products:,
Sales and service revenues,
"Interest, dividend and other investment income",
Investment gains/losses,
Derivative gains/losses,
,
,
,
,
,
Costs and expenses:,
Insurance and Other:,
Insurance losses and loss adjustment expenses,
"Life, annuity and health insurance benefits",
Insurance underwriting expenses,
Cost of sales and services,
"Selling, general and administrative expenses",
Interest expense,
,
,
,
"Railroad, Utilities and Energy:",
Cost of sales and operating expenses,
Interest expense,
,
,
,
Finance and Financial Products:,
Cost of sales and services,
"Selling, general and administrative expenses",
Interest expense,
,
,
,
,
,
Earnings before income taxes,
Income tax expense,
,
Net earnings,
Less: Earnings attributable to noncontrolling interests,
,
Net earnings attributable to Berkshire Hathaway,
,
Average common shares outstanding *,
Net earnings per share attributable to Berkshire Hathaway shareholders *,
,
*,"Average shares outstanding include average Class A common shares and average Class B common shares determined on an equivalent Class A
common stock basis. Net earnings per common share attributable to Berkshire Hathaway shown above represents net earnings per equivalent Class A common share. Net earnings per Class B common share is equal to one-fifteen-hundredth
(1/1,500) of such amount."
,
,
,
,
Net earnings,
,
,
Other comprehensive income:,
Net change in unrealized appreciation of investments,
Applicable income taxes,
Reclassification of investment appreciation in net earnings,
Applicable income taxes,
Foreign currency translation,
Applicable income taxes,
Prior service cost and actuarial gains/losses of defined benefit pension plans,
Applicable income taxes,
"Other, net",
,
"Other comprehensive income, net",
,
Comprehensive income,
Comprehensive income attributable to noncontrolling interests,
,
Comprehensive income attributable to Berkshire Hathaway shareholders,
,
,
,
,Common stockand capital inexcess of parvalue
"Balance at December 31, 2012",
Net earnings,
"Other comprehensive income, net",
Issuance of common stock,
Transactions with noncontrolling interests,
,
"Balance at June 30, 2013",
,
,
"Balance at December 31, 2013",
Net earnings,
"Other comprehensive income, net",
Issuance (acquisition) of common stock,
Transactions with noncontrolling interests,
,
"Balance at June 30, 2014",
,
,
,
,
,
Cash flows from operating activities:,
Net earnings,
Adjustments to reconcile net earnings to operating cash flows:,
Investment gains/losses,
Depreciation and amortization,
Other,
Changes in operating assets and liabilities before effects of business acquisitions:,
Losses and loss adjustment expenses,
Deferred charges reinsurance assumed,
Unearned premiums,
Receivables and originated loans,
Derivative contract assets and liabilities,
Income taxes,
Other,
,
Net cash flows from operating activities,
,
Cash flows from investing activities:,
Purchases of fixed maturity securities,
Purchases of equity securities,
Purchases of investments in H.J. Heinz Holding Corp.,
Sales of fixed maturity securities,
Redemptions and maturities of fixed maturity securities,
Sales of equity securities,
Purchases of loans and finance receivables,
Collections of loans and finance receivables,
"Acquisitions of businesses, net of cash acquired",
"Purchases of property, plant and equipment",
Other,
,
Net cash flows from investing activities,
,
Cash flows from financing activities:,
Proceeds from borrowings of insurance and other businesses,
"Proceeds from borrowings of railroad, utilities and energy businesses",
Proceeds from borrowings of finance businesses,
Repayments of borrowings of insurance and other businesses,
"Repayments of borrowings of railroad, utilities and energy businesses",
Repayments of borrowings of finance businesses,
"Change in short term borrowings, net",
Acquisitions of noncontrolling interests,
Other,
,
Net cash flows from financing activities,
,
Effects of foreign currency exchange rate changes,
,
Increase in cash and cash equivalents,
Cash and cash equivalents at January 1 *,
,
Cash and cash equivalents at June 30 *,
,
* Cash and cash equivalents are comprised of the following:,
January 1—,
Insurance and Other,
"Railroad, Utilities and Energy",
Finance and Financial Products,
,
,
,
June 30—,
Insurance and Other,
"Railroad, Utilities and Energy",
Finance and Financial Products,
,
,
,
,
,
"Property, plant and equipment",
Goodwill,
"Other assets, including cash and cash equivalents of $304 million",
,
Assets acquired,
,
,
"Accounts payable, accruals and other liabilities",
Notes payable and other borrowings,
,
Liabilities assumed,
,
Net assets acquired,
,
,
Revenues,
Net earnings attributable to Berkshire Hathaway shareholders,
Net earnings per equivalent Class A common share attributable to Berkshire Hathaway shareholders,
,
,
"June 30, 2014",
Available for sale:,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
,
,
Held to maturity:,
Wm. Wrigley Jr. Company notes,
,
,
,
"December 31, 2013",
Available for sale:,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
,
,
Held to maturity:,
Wm. Wrigley Jr. Company notes,
,
,
,
,
,
Insurance and other,
Finance and financial products,
,
,
,
,
,
Amortized cost,
Fair value,
,
,
"June 30, 2014 *",
"Banks, insurance and finance",
Consumer products,
"Commercial, industrial and other",
,
,
,
*,"As of June 30, 2014, approximately 58% of the aggregate fair value was concentrated in the equity securities of four companies (American
Express Company – $14.4 billion; Wells Fargo & Company – $25.4 billion; International Business Machines Corporation – $12.7 billion; and The Coca-Cola Company – $16.9 billion)."
,
,
"December 31, 2013 *",
"Banks, insurance and finance",
Consumer products,
"Commercial, industrial and other",
,
,
,
*,"As of December 31, 2013, approximately 55% of the aggregate fair value was concentrated in the equity securities of four companies
(American Express Company – $13.8 billion; Wells Fargo & Company – $21.9 billion; International Business Machines Corporation – $12.8 billion; and The Coca-Cola Company – $16.5 billion)."
,
,
Insurance and other,
"Railroad, utilities and energy *",
Finance and financial products,
,
,
,
*,Included in other assets.
,
,
Assets,
Liabilities,
,
,
Sales,
,
Net earnings,
Preferred stock dividends earned by Berkshire,
,
Net loss attributable to common stockholders,
,
Earnings attributable to Berkshire *,
,
,
,
,
Fixed maturity securities —,
Gross gains from sales and other disposals,
Gross losses from sales and other disposals,
Equity securities —,
Gross gains from sales and other disposals,
Gross losses from sales and other disposals,
Other-than-temporary impairments,
Other,
,
,
,
,
,
,
Insurance and other,
Finance and financial products,
,
,
,
,
,
Insurance premiums receivable,
Reinsurance recoverable on unpaid losses,
Trade and other receivables,
Allowances for uncollectible accounts,
,
,
,
,
,
"Consumer installment loans, commercial loans and finance receivables",
Allowances for uncollectible loans,
,
,
,
,
,
Raw materials,
Work in process and other,
Finished manufactured goods,
Goods acquired for resale,
,
,
,
,
,
Land,
Buildings and improvements,
Machinery and equipment,
"Furniture, fixtures and other",
,
,
Accumulated depreciation,
,
,
,
,
,
Railroad:,
Land,
Track structure and other roadway,
"Locomotives, freight cars and other equipment",
Construction in progress,
Utilities and energy:,
"Utility generation, distribution and transmission system",
Interstate pipeline assets,
Independent power plants and other assets,
Construction in progress,
,
,
Accumulated depreciation,
,
,
,
,
,
Assets held for lease,
Land,
"Buildings, machinery and other",
,
,
Accumulated depreciation,
,
,
,
,
,
Balance at beginning of year,
Acquisitions of businesses,
"Other, including foreign currency translation",
,
Balance at end of period,
,
,
,
,
Insurance and other,
"Railroad, utilities and energy",
,
,
,
,
Trademarks and trade names,
Patents and technology,
Customer relationships,
Other,
,
,
,
,
,
,
Equity index put options,
Credit default,
