year,net_income
,
Delaware,
"State or other jurisdiction of
incorporation or organization",
,
"3555 Farnam Street, Omaha, Nebraska",
(Address of principal executive office),
,
Title of each class,
"Class A common stock, $5.00 Par Value",
"Class B common stock, $0.0033 Par Value",
,
Large accelerated filer  þ,
,
"February 18, 2015—Class A common stock, $5 par value",
"February 18, 2015—Class B common stock, $0.0033 par value",
,
Document,
"Proxy Statement for Registrant’s Annual Meeting to be held May 2, 2015",
*,"This aggregate value is computed at the last sale price of the common stock on June 30, 2014. It does not include the value of Class A common stock (348,601
shares) and Class B common stock (83,554,683 shares) held by Directors and Executive Officers of the Registrant and members of their immediate families, some of whom may not constitute “affiliates” for purpose of the Securities Exchange
Act of 1934."
,
,
Part I,
Item 1.,
Item 1A.,
Item 1B.,
Item 2.,
Item 3.,
Item 4.,
Part II,
,
Item 5.,
Item 6.,
Item 7.,
Item 7A.,
Item 8.,
,
,
,
,
,
,
,
Item 9.,
Item 9A.,
Item 9B.,
Part III,
,
Item 10.,
Item 11.,
Item 12.,
Item 13.,
Item 14.,
Part IV,
,
Item 15.,
,
Signatures,
Exhibit Index,
Item  1.,Business
,
,
Unpaid losses per Consolidated Balance Sheet,
Reserve discounts,
,
Unpaid losses before discounts,
Ceded losses,
,
Net unpaid losses,
Reserve discounts,
Deferred charges,
,
"Net unpaid losses, net of discounts/deferred charges",
,
Liability re-estimated:,
1 year later,
2 years later,
3 years later,
4 years later,
5 years later,
6 years later,
7 years later,
8 years later,
9 years later,
10 years later,
Cumulative deficiency (redundancy),
Cumulative foreign exchange effect*,
,
Net deficiency (redundancy),
Deferred charge changes and reserve discounts,
,
Deficiency (redundancy) before deferred charges and reserve discounts,
,
Cumulative payments:,
1 year later,
2 years later,
3 years later,
4 years later,
5 years later,
6 years later,
7 years later,
8 years later,
9 years later,
10 years later,
*,"The amounts of re-estimated liabilities in the table above related to these operations are based on the applicable foreign currency exchange rates as of the end of the
re-estimation period. The cumulative foreign exchange effect represents the cumulative effect of changes in foreign exchange rates from the original balance sheet date to the end of the re-estimation period."
Item  1A.,Risk Factors
Item  1B.,Unresolved Staff Comments
Item  2.,Description of Properties
,
Energy Source,
Coal,
Natural gas and other,
Wind,
Hydroelectric,
Nuclear,
Solar,
Geothermal,
,
,
,
(1),"Facility Net Capacity (MW) represents the lesser of nominal ratings or any limitations under applicable interconnection, power purchase, or other agreements for
intermittent resources and the total net dependable capability available at peak summer conditions for all other units. Net Owned Capacity indicates BHE’s ownership of Facility Net Capacity."
,
Business,
Insurance Group:,
,
GEICO,
,
,
General Re,
,
,
,
,
BHRG,
,
,
,
BH Primary Group,
,
,
,
,
Business,
,
McLane Company,
,
Manufacturing,
,
,
,
Service,
,
,
,
Retailing,
,
,
,
"Finance & Financial
Products",
,
,
Item 3.,Legal Proceedings
Item 4.,Mine Safety Disclosures
,
Name,
Warren E. Buffett,
Charles T. Munger,
Item 5.,"Market for Registrant’s Common Equity, Related Security Holder Matters and Issuer Purchases of Equity Securities"
,
,
,
,
First Quarter,
Second Quarter,
Third Quarter,
Fourth Quarter,
Item 6.,Selected Financial Data
,
,
Revenues:,
Insurance premiums earned,
Sales and service revenues,
"Railroad, utilities and energy revenues",
"Interest, dividend and other investment income",
Finance and financial products sales and service revenues and interest and dividend income,
Investment and derivative gains/losses (1),
,
Total revenues,
,
Earnings:,
Net earnings attributable to Berkshire Hathaway (1),
,
Net earnings per share attributable to Berkshire Hathaway shareholders (2),
,
Year-end data:,
Total assets,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
Berkshire Hathaway shareholders’ equity,
"Class A equivalent common shares outstanding, in thousands",
Berkshire Hathaway shareholders’ equity per outstanding Class A equivalent common share,
,
(1),"Investment
gains/losses include realized gains and losses and other-than-temporary impairment losses. Derivative gains/losses include significant amounts related to non-cash changes in the fair value of long-term contracts arising from short-term changes in
equity prices, interest rates and foreign currency rates, among other market factors. After-tax investment and derivative gains/losses were $3.3 billion in 2014, $4.3 billion in 2013, $2.2 billion in 2012, $(521) million in 2011 and
$1.9 billion in 2010."
(2),"Represents net earnings per equivalent Class A common share. Net earnings per Class B common share is equal to 1/1,500 of such amount."
Item 7.,Management’s Discussion and Analysis of Financial Condition and Results of Operations
,
,
Insurance – underwriting,
Insurance – investment income,
Railroad,
Utilities and energy,
"Manufacturing, service and retailing",
Finance and financial products,
Investment and derivative gains/losses,
Other,
,
Net earnings attributable to Berkshire Hathaway shareholders,
,
,
,
Underwriting gain attributable to:,
GEICO,
General Re,
Berkshire Hathaway Reinsurance Group,
Berkshire Hathaway Primary Group,
,
Pre-tax underwriting gain,
Income taxes and noncontrolling interests,
,
Net underwriting gain,
,
,
,
,
Premiums written,
,
Premiums earned,
,
Losses and loss adjustment expenses,
Underwriting expenses,
,
Total losses and expenses,
,
Pre-tax underwriting gain,
,
,
,
,
Property/casualty,
Life/health,
,
,
,
,
,
,
Property/casualty,
Retroactive reinsurance,
Life and annuity,
,
,
,
,
,
Investment income before taxes and noncontrolling interests,
Income taxes and noncontrolling interests,
,
Net investment income,
,
,
,
,
Cash and cash equivalents,
Equity securities,
Fixed maturity securities,
Other investments,
,
,
,
,
,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
"Corporate bonds, investment grade",
"Corporate bonds, non-investment grade",
Mortgage-backed securities,
,
,
,
,
,
Revenues,
,
Operating expenses:,
Compensation and benefits,
Fuel,
Purchased services,
Depreciation and amortization,
"Equipment rents, materials and other",
,
Total operating expenses,
Interest expense,
,
,
,
Pre-tax earnings,
Income taxes,
,
Net earnings,
,
,
,
,
PacifiCorp,
MidAmerican Energy Company,
NV Energy,
Northern Powergrid,
Natural gas pipelines,
Other energy businesses,
Real estate brokerage,
,
,
,
Earnings before corporate interest and income taxes (“EBIT”),
Corporate interest,
Income taxes and noncontrolling interests,
,
Net earnings attributable to Berkshire Hathaway shareholders,
,
,
,
,
McLane Company,
Manufacturing,
Service,
Retailing,
,
,
,
Pre-tax earnings,
Income taxes and noncontrolling interests,
,
,
,
,
,
,
Industrial and end-user products,
Building products,
Apparel,
,
,
,
,
,
,
Manufactured housing and finance,
Transportation equipment leasing,
Other,
,
,
,
Pre-tax earnings,
Income taxes and noncontrolling interests,
,
,
,
,
,
Investment gains/losses,
Other-than-temporary impairments,
Derivative gains/losses,
,
Gains/losses before income taxes and noncontrolling interests,
Income taxes and noncontrolling interests,
,
Net gains/losses,
,
,
,
,
Notes payable and other borrowings (1),
Operating leases,
Purchase obligations,
Losses and loss adjustment expenses (2),
"Life, annuity and health insurance benefits (3)",
Other,
,
Total,
,
(1),Includes interest.
(2),"Before reserve discounts of $1,745 million."
(3),"Amounts represent estimated undiscounted benefits, net of estimated future premiums, as applicable."
,
,
,
GEICO,
General Re,
BHRG,
Berkshire Hathaway Primary Group,
,
Total,
,
*,Net of reinsurance recoverable and deferred charges on reinsurance assumed.
,
Type,
Reported case reserves,
IBNR reserves,
,
Gross unpaid losses and loss adjustment expenses,
Ceded reinsurance receivables and deferred charges,
,
Net unpaid losses and loss adjustment expenses,
,
,
,
,
,
(1),"Net of discounts of $1,745 million."
(2),"Includes directors and officers, errors and omissions, medical malpractice and umbrella coverage."
,
,
Reported case reserves,
IBNR reserves,
Retroactive reinsurance,
,
Gross unpaid losses and loss adjustment expenses,
,
Deferred charges and ceded reinsurance receivables,
,
Net unpaid losses and loss adjustment expenses,
,
,
Hypothetical change in volatility (percentage points),
Increase 2 percentage points,
Increase 4 percentage points,
Decrease 2 percentage points,
Decrease 4 percentage points,
,
,
,
,
"December 31, 2014",
Assets:,
Investments in fixed maturity securities,
Other investments (1),
Loans and finance receivables,
Liabilities:,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
Equity index put option contracts,
"December 31, 2013",
Assets:,
Investments in fixed maturity securities,
Other investments (1),
Loans and finance receivables,
Liabilities:,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
Equity index put option contracts,
(1),Excludes other investments that are not subject to a significant level of interest rate risk.
,
,
"December 31, 2014",
Assets:,
Equity securities,
,
Other investments (1),
,
Liabilities:,
Equity index put option contracts,
,
"December 31, 2013",
Assets:,
Equity securities,
,
Other investments (1),
,
Liabilities:,
Equity index put option contracts,
,
(1),Excludes other investments that do not possess significant equity price risk.
,
,
"December 31, 2014",
,
"December 31, 2013",
,
Item 7A.,Quantitative and Qualitative Disclosures About Market Risk
Item 8.,Financial Statements and Supplementary Data
,
,
,2014
ASSETS,
Insurance and Other:,
Cash and cash equivalents,
Investments:,
Fixed maturity securities,
Equity securities,
Other,
Investments in H.J. Heinz Holding Corporation,
Receivables,
Inventories,
"Property, plant and equipment",
Goodwill,
Other,
,
,
,
"Railroad, Utilities and Energy:",
Cash and cash equivalents,
"Property, plant and equipment",
Goodwill,
Other,
,
,
,
Finance and Financial Products:,
Cash and cash equivalents,
Investments in equity and fixed maturity securities,
Other investments,
Loans and finance receivables,
"Property, plant and equipment and assets held for lease",
Goodwill,
Other,
,
,
,
,
,
LIABILITIES AND SHAREHOLDERS’ EQUITY,
Insurance and Other:,
Losses and loss adjustment expenses,
Unearned premiums,
"Life, annuity and health insurance benefits",
"Accounts payable, accruals and other liabilities",
Notes payable and other borrowings,
,
,
,
"Railroad, Utilities and Energy:",
"Accounts payable, accruals and other liabilities",
Notes payable and other borrowings,
,
,
,
Finance and Financial Products:,
"Accounts payable, accruals and other liabilities",
Derivative contract liabilities,
Notes payable and other borrowings,
,
,
,
"Income taxes, principally deferred",
,
Total liabilities,
,
Shareholders’ equity:,
Common stock,
Capital in excess of par value,
Accumulated other comprehensive income,
Retained earnings,
"Treasury stock, at cost",
,
Berkshire Hathaway shareholders’ equity,
Noncontrolling interests,
,
Total shareholders’ equity,
,
,
,
,
,
,2014
Revenues:,
Insurance and Other:,
Insurance premiums earned,
Sales and service revenues,
"Interest, dividend and other investment income",
Investment gains/losses,
,
,
,
,
"Railroad, Utilities and Energy:",
Revenues,
,
,
Finance and Financial Products:,
Sales and service revenues,
"Interest, dividend and other investment income",
Investment gains/losses,
Derivative gains/losses,
,
,
,
,
,
Costs and expenses:,
Insurance and Other:,
Insurance losses and loss adjustment expenses,
"Life, annuity and health insurance benefits",
Insurance underwriting expenses,
Cost of sales and services,
"Selling, general and administrative expenses",
Interest expense,
,
,
,
,
"Railroad, Utilities and Energy:",
Cost of sales and operating expenses,
Interest expense,
,
,
,
,
Finance and Financial Products:,
Cost of sales and services,
"Selling, general and administrative expenses",
Interest expense,
,
,
,
,
,
Earnings before income taxes,
Income tax expense,
,
Net earnings,
Less: Earnings attributable to noncontrolling interests,
,
Net earnings attributable to Berkshire Hathaway shareholders,
,
Average common shares outstanding *,
Net earnings per share attributable to Berkshire Hathaway shareholders *,
,
*,"Average shares outstanding include average Class A common shares and average Class B common shares determined on an equivalent Class A common stock basis.
Net earnings per common share attributable to Berkshire Hathaway shown above represents net earnings per equivalent Class A common share. Net earnings per Class B common share is equal to one-fifteen-hundredth (1/1,500) of such amount or
$8.06 per share for 2014, $7.90 per share for 2013 and $5.98 per share for 2012."
,
,
,
Net earnings,
,
Other comprehensive income:,
Net change in unrealized appreciation of investments,
Applicable income taxes,
Reclassification of investment appreciation in net earnings,
Applicable income taxes,
Foreign currency translation,
Applicable income taxes,
Prior service cost and actuarial gains/losses of defined benefit pension plans,
Applicable income taxes,
"Other, net",
,
"Other comprehensive income, net",
,
Comprehensive income,
Comprehensive income attributable to noncontrolling interests,
,
Comprehensive income attributable to Berkshire Hathaway shareholders,
,
,
,
,Common stockand capital inexcess of parvalue
"Balance at December 31, 2011",
Net earnings,
"Other comprehensive income, net",
Issuance (repurchase) of common stock,
Transactions with noncontrolling interests,
,
"Balance at December 31, 2012",
Net earnings,
"Other comprehensive income, net",
Issuance of common stock,
Transactions with noncontrolling interests,
,
"Balance at December 31, 2013",
Net earnings,
"Other comprehensive income, net",
Issuance (acquisition) of common stock,
Transactions with noncontrolling interests,
,
"Balance at December 31, 2014",
,
,
,
,2014
Cash flows from operating activities:,
Net earnings,
Adjustments to reconcile net earnings to operating cash flows:,
Investment gains/losses,
Depreciation and amortization,
Other,
Changes in operating assets and liabilities before business acquisitions:,
Losses and loss adjustment expenses,
Deferred charges reinsurance assumed,
Unearned premiums,
Receivables and originated loans,
Derivative contract assets and liabilities,
Income taxes,
Other,
,
Net cash flows from operating activities,
,
Cash flows from investing activities:,
Purchases of fixed maturity securities,
Purchases of equity securities,
Investments in H.J. Heinz Holding Corp. and other investments,
Sales of fixed maturity securities,
Redemptions and maturities of fixed maturity securities,
Sales and redemptions of equity securities,
Purchases of loans and finance receivables,
Collections of loans and finance receivables,
"Acquisitions of businesses, net of cash acquired",
"Purchases of property, plant and equipment",
Other,
,
Net cash flows from investing activities,
,
Cash flows from financing activities:,
Proceeds from borrowings of insurance and other businesses,
"Proceeds from borrowings of railroad, utilities and energy businesses",
Proceeds from borrowings of finance businesses,
Repayments of borrowings of insurance and other businesses,
"Repayments of borrowings of railroad, utilities and energy businesses",
Repayments of borrowings of finance businesses,
"Changes in short term borrowings, net",
Acquisitions of noncontrolling interests and treasury stock,
Other,
,
Net cash flows from financing activities,
,
Effects of foreign currency exchange rate changes,
,
Increase in cash and cash equivalents,
Cash and cash equivalents at beginning of year,
,
Cash and cash equivalents at end of year *,
,
* Cash and cash equivalents at end of year are comprised of the following:,
Insurance and Other,
"Railroad, Utilities and Energy",
Finance and Financial Products,
,
,
,
(1),Significant accounting policies and practices
,(a)
,(b)
,(c)
,(d)
(1),Significant accounting policies and practices (Continued)
,(d)
,(e)
(1),Significant accounting policies and practices (Continued)
,(f)
,(g)
,(h)
,(i)
(1),Significant accounting policies and practices (Continued)
,(i)
,(j)
,(k)
(1),Significant accounting policies and practices (Continued)
,(k)
,(l)
,(m)
,(n)
,(p)
(1),Significant accounting policies and practices (Continued)
,(p)
,(q)
,(r)
,(s)
,(t)
(1),Significant accounting policies and practices (Continued)
,(t)
,(u)
(2),Significant business acquisitions
(2),Significant business acquisitions (Continued)
,
,
"Property, plant and equipment",
Goodwill,
"Other assets, including cash and cash equivalents",
,
Assets acquired,
,
"Accounts payable, accruals and other liabilities",
Notes payable and other borrowings,
,
Liabilities assumed,
,
Net assets acquired,
,
,
,
,
Revenues,
Net earnings attributable to Berkshire Hathaway shareholders,
Net earnings per equivalent Class A common share attributable to Berkshire Hathaway shareholders,
(3),Investments in fixed maturity securities
,
,
"December 31, 2014",
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
,
,
,
"December 31, 2013",
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
,
,
,
,
,
,
Insurance and other,
Finance and financial products,
,
,
,
(3),Investments in fixed maturity securities  (Continued)
,
,
Amortized cost,
Fair value,
(4),Investments in equity securities
,
,
"December 31, 2014 *",
"Banks, insurance and finance",
Consumer products,
"Commercial, industrial and other",
,
,
,
*,"Approximately 59% of the aggregate fair value was concentrated in the equity securities of four companies (American Express Company—$14.1 billion; Wells
Fargo & Company—$26.5 billion; International Business Machines Corporation—$12.3 billion; and The Coca-Cola Company—$16.9 billion)."
,
,
"December 31, 2013 *",
"Banks, insurance and finance",
Consumer products,
"Commercial, industrial and other",
,
,
,
*,"Approximately 55% of the aggregate fair value was concentrated in the equity securities of four companies (American Express Company—$13.8 billion; Wells
Fargo & Company—$21.9 billion; International Business Machines Corporation—$12.8 billion; and The Coca-Cola Company—$16.5 billion)."
(4),Investments in equity securities
,
,
,
Insurance and other,
"Railroad, utilities and energy *",
Finance and financial products,
,
,
,
*,Included in other assets.
(5),Other investments
,
,
,
,
Insurance and other,
Finance and financial products,
,
,
,
(6)    Investments,in H.J. Heinz Holding Corporation
,
,
Assets,
Liabilities,
,
,
Sales,
,
Net earnings (loss),
Preferred stock dividends earned by Berkshire,
,
Net earnings (loss) attributable to common stockholders,
,
Earnings attributable to Berkshire Hathaway Shareholders *,
,
*,Includes dividends earned and Berkshire’s share of net earnings (loss) attributable to common stockholders.
(7),Investment gains/losses
,
,
Fixed maturity securities—,
Gross gains from sales and other disposals,
Gross losses from sales and other disposals,
Equity securities—,
Gross gains from sales and redemptions,
Gross losses from sales and redemptions,
OTTI losses,
Other,
,
,
,
(8),Receivables
,
,
,
Insurance premiums receivable,
Reinsurance recoverable on unpaid losses,
Trade and other receivables,
Allowances for uncollectible accounts,
,
,
,
,
,
,
Loans and finance receivables before allowances and discounts,
Allowances for uncollectible loans,
Unamortized acquisition discounts,
,
,
,
(8),Receivables (Continued)
(9),Inventories
,
,
,
Raw materials,
Work in process and other,
Finished manufactured goods,
Goods acquired for resale,
,
,
,
(10),"Property, plant and equipment"
,
,
,
Land,
Buildings and improvements,
Machinery and equipment,
"Furniture, fixtures and other",
,
,
Accumulated depreciation,
,
,
,
(10),"Property, plant and equipment (Continued)"
,
,
,
Railroad:,
Land,
Track structure and other roadway,
"Locomotives, freight cars and other equipment",
Construction in progress,
Utilities and energy:,
"Utility generation, distribution and transmission system",
Interstate pipeline assets,
Independent power plants and other assets,
Construction in progress,
,
,
Accumulated depreciation,
,
,
,
,
,
,
Assets held for lease,
Land,
"Buildings, machinery and other",
,
,
Accumulated depreciation,
,
,
,
(11),Goodwill and other intangible assets
,
,
,
Balance at beginning of year,
Acquisitions of businesses,
"Other, including foreign currency translation",
,
Balance at end of year,
,
(11),Goodwill and other intangible assets (Continued)
,
,
,
Insurance and other,
"Railroad, utilities and energy",
,
,
,
Trademarks and trade names,
Patents and technology,
Customer relationships,
Other,
,
,
,
(12),Derivative contracts
,
,
,
Equity index put options,
Credit default,
"Other, principally interest rate and foreign currency",
,
,
,
(1),"Represents the
aggregate undiscounted amount payable at the contract expiration dates assuming that the value of each index is zero at each contract’s expiration date."
(2),"Represents the maximum undiscounted future value of losses payable under the contracts, if all underlying issuers default and the residual value of
the specified obligations is zero."
,
,
Equity index put options,
Credit default,
"Other, principally interest rate and foreign currency",
,
,
,
(12),Derivative contracts (Continued)
(13),Supplemental cash flow information
,
,
Cash paid during the period for:,
Income taxes,
Interest:,
Insurance and other businesses,
"Railroad, utilities and energy businesses",
Finance and financial products businesses,
Non-cash investing and financing activities:,
Liabilities assumed in connection with business acquisitions,
Equity securities exchanged in connection with business acquisitions,
"Borrowings assumed in connection with certain property, plant and equipment additions",
Treasury stock acquired in connection with business acquisition,
(14),Unpaid losses and loss adjustment expenses
(14),Unpaid losses and loss adjustment expenses (Continued)
,
,
Unpaid losses and loss adjustment expenses:,
Gross liabilities at beginning of year,
Ceded losses and deferred charges at beginning of year,
,
Net balance at beginning of year,
,
Incurred losses recorded during the year:,
Current accident year,
Prior accident years,
,
Total incurred losses,
,
Payments during the year with respect to:,
Current accident year,
Prior accident years,
,
Total payments,
,
Foreign currency translation adjustment,
Business acquisitions,
,
Unpaid losses and loss adjustment expenses:,
Net balance at end of year,
Ceded losses and deferred charges at end of year,
,
Gross liabilities at end of year,
,
(14),Unpaid losses and loss adjustment expenses (Continued)
(15),Notes payable and other borrowings
,
,
,
Insurance and other:,
Issued by Berkshire due 2015-2047,
Short-term subsidiary borrowings,
Other subsidiary borrowings due 2015-2035,
,
,
,
,
,
,
"Railroad, utilities and energy:",
Issued by Berkshire Hathaway Energy Company (“BHE”) and its subsidiaries:,
BHE senior unsecured debt due 2017-2045,
Subsidiary and other debt due 2015-2064,
Issued by BNSF due 2015-2097,
,
,
,
(15),Notes payable and other borrowings (Continued)
,
,
,
Finance and financial products:,
Issued by Berkshire Hathaway Finance Corporation (“BHFC”) due 2015-2043,
Issued by other subsidiaries due 2015-2036,
,
,
,
,
,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
,
,
,
(16),Income taxes
,
,
,
Currently payable (receivable),
Deferred,
Other,
,
,
,
(16),Income taxes (Continued)
,
,
,
Deferred tax liabilities:,
Investments—unrealized appreciation and cost basis differences,
Deferred charges reinsurance assumed,
"Property, plant and equipment",
Other,
,
,
,
Deferred tax assets:,
Unpaid losses and loss adjustment expenses,
Unearned premiums,
Accrued liabilities,
Derivative contract liabilities,
Other,
,
,
,
Net deferred tax liability,
,
,
,
Federal,
State,
Foreign,
,
,
,
Current,
Deferred,
,
,
,
(16),Income taxes (Continued)
,
,
Earnings before income taxes,
,
Hypothetical amounts applicable to above computed at the U.S. federal statutory rate,
Dividends received deduction and tax exempt interest,
"State income taxes, less U.S. federal income tax benefit",
Foreign tax rate differences,
U.S. income tax credits,
Non-taxable exchange of investments,
"Other differences, net",
,
,
,
(17),Dividend restrictions—Insurance subsidiaries
(18),Fair value measurements
,
,
"December 31, 2014",
Investments in fixed maturity securities:,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
Investments in equity securities,
Investment in Heinz Holding Preferred Stock,
Other investments,
Loans and finance receivables,
Derivative contract assets (1),
Derivative contract liabilities:,
"Railroad, utilities and energy (1)",
Finance and financial products:,
Equity index put options,
Credit default,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
"December 31, 2013",
Investments in fixed maturity securities:,
"U.S. Treasury, U.S. government corporations and agencies",
"States, municipalities and political subdivisions",
Foreign governments,
Corporate bonds,
Mortgage-backed securities,
Investments in equity securities,
Investment in Heinz Holding Preferred Stock,
Other investments,
Loans and finance receivables,
Derivative contract assets (1),
Derivative contract liabilities:,
"Railroad, utilities and energy (1)",
Finance and financial products:,
Equity index put options,
Credit default,
Notes payable and other borrowings:,
Insurance and other,
"Railroad, utilities and energy",
Finance and financial products,
(1),"Assets are included in other assets and liabilities are included in accounts payable, accruals and other liabilities."
(18),Fair value measurements (Continued)
,
,
"Balance at December 31, 2011",
Gains (losses) included in:,
Earnings,
Other comprehensive income,
Regulatory assets and liabilities,
"Acquisitions, dispositions and settlements",
Transfers into (out of) Level 3,
,
"Balance at December 31, 2012",
Gains (losses) included in:,
Earnings,
Other comprehensive income,
Regulatory assets and liabilities,
Dispositions and settlements,
Transfers into (out of) Level 3,
,
"Balance at December 31, 2013",
Gains (losses) included in:,
Earnings,
Other comprehensive income,
Regulatory assets and liabilities,
Acquisitions,
Dispositions and settlements,
Transfers into (out of) Level 3,
,
"Balance at December 31, 2014",
,
(18),Fair value measurements (Continued)
,
,
Other investments:,
Preferred stocks,
,
,
,
Common stock warrants,
Net derivative liabilities:,
Equity index put options,
,
Credit default municipalities,
(19),Common stock
,
,
,
"Balance at December 31, 2011",
"Conversions of Class A common stock to Class B common stock and exercises of replacement stock options issued in a
business acquisition",
Treasury shares acquired,
,
"Balance at December 31, 2012",
"Conversions of Class A common stock to Class B common stock and exercises of replacement stock options issued in a
business acquisition",
,
"Balance at December 31, 2013",
"Conversions of Class A common stock to Class B common stock and exercises of replacement stock options issued in a
business acquisition",
Treasury shares acquired,
,
"Balance at December 31, 2014",
,
(20),Accumulated other comprehensive income
,
,
"Balance at December 31, 2011",
,
"Other comprehensive income, net",
Transactions with noncontrolling interests,
,
,
,
"Balance at December 31, 2012",
,
"Other comprehensive income, net before reclassifications",
Reclassifications from accumulated other comprehensive income,
Transactions with noncontrolling interests,
,
,
,
"Balance at December 31, 2013",
,
"Other comprehensive income, net before reclassifications",
Reclassifications from accumulated other comprehensive income,
,
,
,
"Balance at December 31, 2014",
,
Reclassifications from other comprehensive income into net earnings are included on the following line items:,
"Year ending December 31, 2013:",
Investment gains/losses:,
Insurance and other,
Finance and financial products,
Other,
,
Reclassifications before income taxes,
Applicable income taxes,
,
,
,
"Year ending December 31, 2014:",
Investment gains/losses:,
Insurance and other,
Finance and financial products,
Other,
,
Reclassifications before income taxes,
Applicable income taxes,
,
,
,
(21),Pension plans
,
,
Service cost,
Interest cost,
Expected return on plan assets,
Amortization of actuarial losses and other,
,
Net periodic pension expense,
,
,
,
,
Benefit obligations,
Accumulated benefit obligation at end of year,
,
PBO at beginning of year,
Service cost,
Interest cost,
Benefits paid,
